Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/gzgswtz.f ;\
	mv gzgswtz.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/gzgswtz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/hcfill.f ;\
	mv hcfill.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hcfill.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/hlpcal.f ;\
	mv hlpcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/hlpcdc.f ;\
	mv hlpcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/d0/hlpd0.f ;\
	mv hlpd0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpd0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/hlpfdc.f ;\
	mv hlpfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/hlplv0.f ;\
	mv hlplv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlplv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/hlpmuo.f ;\
	mv hlpmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/hlpsam.f ;\
	mv hlpsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/hlptrd.f ;\
	mv hlptrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlptrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/hlpvtx.f ;\
	mv hlpvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12/hlpvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/inical.f ;\
	mv inical.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inical.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/inicdc.f ;\
	mv inicdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inicdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/d0/inid0.f ;\
	mv inid0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inid0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/inifdc.f ;\
	mv inifdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inifdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/inilv0.f ;\
	mv inilv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inilv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/inimuo.f ;\
	mv inimuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inimuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/inisam.f ;\
	mv inisam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inisam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/initab.f ;\
	mv initab.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/initab.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/initrd.f ;\
	mv initrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/initrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/inivtx.f ;\
	mv inivtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inivtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/intcal.f ;\
	mv intcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/intcdc.f ;\
	mv intcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/d0/intd0.f ;\
	mv intd0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intd0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/interp.f ;\
	mv interp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/interp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/intfdc.f ;\
	mv intfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/intlv0.f ;\
	mv intlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/intmuo.f ;\
	mv intmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/intsam.f ;\
	mv intsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/inttrd.f ;\
	mv inttrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/inttrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/intvtx.f ;\
	mv intvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13/intvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isagea.f ;\
	mv isagea.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isagea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isajet_geant_track.f ;\
	mv isajet_geant_track.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isajerack900.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isajet_geant_vtx.f ;\
	mv isajet_geant_vtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isaje_vtx721.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isdrop.f ;\
	mv isdrop.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isdrop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/iskine.f ;\
	mv iskine.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/iskine.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isout.f ;\
	mv isout.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/isp1_link.f ;\
	mv isp1_link.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isp1_link.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/israw.f ;\
	mv israw.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/israw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isread.f ;\
	mv isread.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isread.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isref.f ;\
	mv isref.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isref.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/isubfn.f ;\
	mv isubfn.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/isubfn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/iszeb.f ;\
	mv iszeb.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/iszeb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/jetend.f ;\
	mv jetend.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/jetend.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/jetfil.f ;\
	mv jetfil.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/jetfil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/jetini.f ;\
	mv jetini.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/jetini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/d0/kind0.f ;\
	mv kind0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/kind0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_adc_expect.f ;\
	mv l0_adc_expect.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_adpect301.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_pack_adc.f ;\
	mv l0_pack_adc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_pack_adc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_pack_header.f ;\
	mv l0_pack_header.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_paader388.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_pack_trailer.f ;\
	mv l0_pack_trailer.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14/l0_pailer526.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_pack_vertex.f ;\
	mv l0_pack_vertex.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/l0_partex441.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_run1a_setup.f ;\
	mv l0_run1a_setup.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/l0_ruetup404.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/l0_run1b_setup.f ;\
	mv l0_run1b_setup.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/l0_ruetup405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/lastfdcstp.f ;\
	mv lastfdcstp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lastfdcstp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/lasttrdstp.f ;\
	mv lasttrdstp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lasttrdstp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/lddum.f ;\
	mv lddum.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lddum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ldfpda.f ;\
	mv ldfpda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldfpda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ldfpsc.f ;\
	mv ldfpsc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldfpsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ldftda.f ;\
	mv ldftda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldftda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/ldftsc.f ;\
	mv ldftsc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldftsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/ldvsec.f ;\
	mv ldvsec.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/ldvwda.f ;\
	mv ldvwda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvwda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/ldvzda.f ;\
	mv ldvzda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvzda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/ldvzla.f ;\
	mv ldvzla.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/ldvzla.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/locgeo.f ;\
	mv locgeo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/locgeo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/lstcal.f ;\
	mv lstcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/lstcdc.f ;\
	mv lstcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/lstfdc.f ;\
	mv lstfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/lstlv0.f ;\
	mv lstlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/lstmuo.f ;\
	mv lstmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15/lstmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/lstsam.f ;\
	mv lstsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lstsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/lsttrd.f ;\
	mv lsttrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lsttrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/lstvtx.f ;\
	mv lstvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lstvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/lutra1.f ;\
	mv lutra1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/lutra1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/mcalexit.f ;\
	mv mcalexit.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mcalexit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/mencal.f ;\
	mv mencal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mencal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/mencdc.f ;\
	mv mencdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mencdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/d0/mend0.f ;\
	mv mend0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mend0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/menfdc.f ;\
	mv menfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/menlv0.f ;\
	mv menlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/menmuo.f ;\
	mv menmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/mensam.f ;\
	mv mensam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mensam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/mentrd.f ;\
	mv mentrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mentrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/menvtx.f ;\
	mv menvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/menvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/mkdcdc.f ;\
	mv mkdcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkdcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/mkfphi.f ;\
	mv mkfphi.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkfphi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/mkfthe.f ;\
	mv mkfthe.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkfthe.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/mkvtxs.f ;\
	mv mkvtxs.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16/mkvtxs.o ;\
	)
	(cd /d0library/scratch;\
