Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtjets_2.f ;\
	mv gtjets_2.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtjets_2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtjnep.f ;\
	mv gtjnep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtjnep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtjpts.f ;\
	mv gtjpts.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtjpts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtjtsh.f ;\
	mv gtjtsh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtjtsh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_jets.f ;\
	mv gtmdst_jets.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdst_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_pelc.f ;\
	mv gtmdst_pelc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdst_pelc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_pmuo.f ;\
	mv gtmdst_pmuo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdst_pmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_pnut.f ;\
	mv gtmdst_pnut.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdst_pnut.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_ppho.f ;\
	mv gtmdst_ppho.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdst_ppho.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_ptau.f ;\
	mv gtmdst_ptau.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdst_ptau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtmdst_version.f ;\
	mv gtmdst_version.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a20/gtmdssion538.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtpelc.f ;\
	mv gtpelc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtpelc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtpmuo.f ;\
	mv gtpmuo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtpmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtpnut.f ;\
	mv gtpnut.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtpnut.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtpnut_2.f ;\
	mv gtpnut_2.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtpnut_2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtppho.f ;\
	mv gtppho.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtppho.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtptau.f ;\
	mv gtptau.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtptau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtptau_ref.f ;\
	mv gtptau_ref.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtptau_ref.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtqtrg.f ;\
	mv gtqtrg.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtqtrg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtref_ped_gns.f ;\
	mv gtref_ped_gns.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtref_gns377.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtref_ped_gns_lsr.f ;\
	mv gtref_ped_gns_lsr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtref_lsr809.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtref_ped_gns_trgr.f ;\
	mv gtref_ped_gns_trgr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtreftrgr919.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gtvcor.f ;\
	mv gtvcor.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gtvcor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcach.f ;\
	mv gzcach.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcach.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcacl.f ;\
	mv gzcacl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcacl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcad1.f ;\
	mv gzcad1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcad1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcad2.f ;\
	mv gzcad2.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcad2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcadt.f ;\
	mv gzcadt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcadt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcaec.f ;\
	mv gzcaec.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcaec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcaeh.f ;\
	mv gzcaeh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcaeh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcaep.f ;\
	mv gzcaep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a21/gzcaep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcaht.f ;\
	mv gzcaht.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcaht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcaid.f ;\
	mv gzcaid.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcaid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcaph.f ;\
	mv gzcaph.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcaph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcash.f ;\
	mv gzcash.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcash.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcatd.f ;\
	mv gzcatd.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcatd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcate.f ;\
	mv gzcate.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccpc.f ;\
	mv gzccpc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccpc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccpc_crate.f ;\
	mv gzccpc_crate.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccpc_crate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccph.f ;\
	mv gzccph.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccpt.f ;\
	mv gzccpt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccpt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccpt_crate.f ;\
	mv gzccpt_crate.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccpt_crate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccua.f ;\
	mv gzccua.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccua.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzccua_crate.f ;\
	mv gzccua_crate.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzccua_crate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcg0b.f ;\
	mv gzcg0b.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcg0b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcg0m.f ;\
	mv gzcg0m.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcg0m.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgb1.f ;\
	mv gzcgb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcgb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgb8.f ;\
	mv gzcgb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcgb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgeh.f ;\
	mv gzcgeh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcgeh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgev.f ;\
	mv gzcgev.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcgev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgl0.f ;\
	mv gzcgl0.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a22/gzcgl0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcglz.f ;\
	mv gzcglz.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcglz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgmo.f ;\
	mv gzcgmo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgmo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgn1.f ;\
	mv gzcgn1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgn1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgn8.f ;\
	mv gzcgn8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgn8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgnh.f ;\
	mv gzcgnh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgnh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgtb.f ;\
	mv gzcgtb.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgtb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgtm.f ;\
	mv gzcgtm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgtm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcgtr.f ;\
	mv gzcgtr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcgtr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzchot.f ;\
	mv gzchot.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzchot.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclb1.f ;\
	mv gzclb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclb8.f ;\
	mv gzclb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclbc.f ;\
	mv gzclbc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclbc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclz1.f ;\
	mv gzclz1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclz1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclz8.f ;\
	mv gzclz8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclz8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclzc.f ;\
	mv gzclzc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclzc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzclzm.f ;\
	mv gzclzm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzclzm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcmap.f ;\
	mv gzcmap.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcmap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcnsh.f ;\
	mv gzcnsh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcnsh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcp0b.f ;\
	mv gzcp0b.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcp0b.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcp0m.f ;\
	mv gzcp0m.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a23/gzcp0m.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpb1.f ;\
	mv gzcpb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpb8.f ;\
	mv gzcpb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpd1.f ;\
	mv gzcpd1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpd1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpd8.f ;\
	mv gzcpd8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpd8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpdh.f ;\
	mv gzcpdh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpl0.f ;\
	mv gzcpl0.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpl0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpmo.f ;\
	mv gzcpmo.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpmo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcptb.f ;\
	mv gzcptb.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcptb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcptm.f ;\
	mv gzcptm.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcptm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcptr.f ;\
	mv gzcptr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcptr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpz1.f ;\
	mv gzcpz1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpz1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcpz8.f ;\
	mv gzcpz8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcpz8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcsfc.f ;\
	mv gzcsfc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcsfc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcsfh.f ;\
	mv gzcsfh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcsfh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzcsfw.f ;\
	mv gzcsfw.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzcsfw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzgcah.f ;\
	mv gzgcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzhmte.f ;\
	mv gzhmte.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzhmte.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzhmtp.f ;\
	mv gzhmtp.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzhmtp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzicdh.f ;\
	mv gzicdh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a24/gzicdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 calor_util/source/gzjets.f ;\
