Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/crhits.f ;\
	mv crhits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/crhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/crtseg.f ;\
	mv crtseg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/crtseg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/darea_correct.f ;\
	mv darea_correct.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/darearect368.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkchd.f ;\
	mv dbkchd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkchd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkchi.f ;\
	mv dbkchi.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkchi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkchz.f ;\
	mv dbkchz.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkchz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkdex.f ;\
	mv dbkdex.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkdex.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkdlr.f ;\
	mv dbkdlr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkdlr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkdsc.f ;\
	mv dbkdsc.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkdsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkeff.f ;\
	mv dbkeff.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkeff.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkped.f ;\
	mv dbkped.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkped.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkpul.f ;\
	mv dbkpul.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkpul.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbkswr.f ;\
	mv dbkswr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbkswr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dbnchk.f ;\
	mv dbnchk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dbnchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dc_envadj.f ;\
	mv dc_envadj.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dc_envadj.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dcdedx.f ;\
	mv dcdedx.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dcdedx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dchkt_edge.f ;\
	mv dchkt_edge.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dchkt_edge.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dchkz_edge.f ;\
	mv dchkz_edge.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/dchkz_edge.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dclimb.f ;\
	mv dclimb.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dclimb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dcoder.f ;\
	mv dcoder.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dcoder.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dcrtmp.f ;\
	mv dcrtmp.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dcrtmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/ddbini.f ;\
	mv ddbini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/ddbini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/ddelet.f ;\
	mv ddelet.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/ddelet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dfitch.f ;\
	mv dfitch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dfitch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dflhst.f ;\
	mv dflhst.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dflhst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dflped.f ;\
	mv dflped.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dflped.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dflpul.f ;\
	mv dflpul.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dflpul.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dflseg.f ;\
	mv dflseg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dflseg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dfltrk.f ;\
	mv dfltrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dfltrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dftlin.f ;\
	mv dftlin.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dftlin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dgnini.f ;\
	mv dgnini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dgnini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dgtgns.f ;\
	mv dgtgns.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dgtgns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dgtpds.f ;\
	mv dgtpds.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dgtpds.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dgttms.f ;\
	mv dgttms.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dgttms.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhit_mc_to_data.f ;\
	mv dhit_mc_to_data.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dhit_data565.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhit_unpack.f ;\
	mv dhit_unpack.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dhit_unpack.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhitfl.f ;\
	mv dhitfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dhitfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhitst.f ;\
	mv dhitst.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/dhitst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhstbk.f ;\
	mv dhstbk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dhstbk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhstfl.f ;\
	mv dhstfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dhstfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhstou.f ;\
	mv dhstou.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dhstou.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dhtchk.f ;\
	mv dhtchk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dhtchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/disa_mark.f ;\
	mv disa_mark.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/disa_mark.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dldtsg.f ;\
	mv dldtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dldtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dlinfo.f ;\
	mv dlinfo.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dlinfo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dmdstg.f ;\
	mv dmdstg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dmdstg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dmonpl.f ;\
	mv dmonpl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dmonpl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dnlcor.f ;\
	mv dnlcor.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dnlcor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dpdini.f ;\
	mv dpdini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dpdini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/drddbg.f ;\
	mv drddbg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/drddbg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dsec_from_dhit.f ;\
	mv dsec_from_dhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dsec_dhit476.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dsecht.f ;\
	mv dsecht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dsecht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dseglt.f ;\
	mv dseglt.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dseglt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dsegme.f ;\
	mv dsegme.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dsegme.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dsgsec.f ;\
	mv dsgsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dsgsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dstp_fetch.f ;\
	mv dstp_fetch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dstp_fetch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dsvchn.f ;\
	mv dsvchn.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dsvchn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtdefd.f ;\
	mv dtdefd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/dtdefd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtlink.f ;\
	mv dtlink.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtlink.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtmini.f ;\
	mv dtmini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtmini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrdia.f ;\
	mv dtrdia.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrdia.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrdmp.f ;\
	mv dtrdmp.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrdmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrdrp.f ;\
	mv dtrdrp.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrdrp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrevt.f ;\
	mv dtrevt.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrevt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrhbk.f ;\
	mv dtrhbk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrhbk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrini.f ;\
	mv dtrini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrk_edge.f ;\
	mv dtrk_edge.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrk_edge.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrk_fix.f ;\
	mv dtrk_fix.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrk_fix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrk_fix_dedx.f ;\
	mv dtrk_fix_dedx.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrk_dedx385.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrk_fixz.f ;\
	mv dtrk_fixz.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrk_fixz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrkhits.f ;\
	mv dtrkhits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrkhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrkht.f ;\
	mv dtrkht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrkht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrksg.f ;\
	mv dtrksg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrksg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrpar.f ;\
	mv dtrpar.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtrusm.f ;\
	mv dtrusm.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtrusm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dtsg_z.f ;\
	mv dtsg_z.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dtsg_z.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/dxyerr.f ;\
	mv dxyerr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/dxyerr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/fill_cdc_l2hitlist.f ;\
	mv fill_cdc_l2hitlist.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/fill_list848.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/fill_dhitlist.f ;\
	mv fill_dhitlist.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/fill_list397.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/fldsec.f ;\
	mv fldsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/fldsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gtdhit.f ;\
	mv gtdhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gtdhit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gtditr.f ;\
	mv gtditr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gtditr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gtdtrh.f ;\
	mv gtdtrh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gtdtrh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gtdtrk.f ;\
	mv gtdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gtdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gtdtrk_link.f ;\
	mv gtdtrk_link.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gtdtrk_link.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzcdch.f ;\
	mv gzcdch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzcdch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzcdd2.f ;\
	mv gzcdd2.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzcdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzcdh2.f ;\
	mv gzcdh2.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzcdh2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdalh.f ;\
	mv gzdalh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdalh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdall.f ;\
	mv gzdall.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdall.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdals.f ;\
	mv gzdals.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdals.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdcbd.f ;\
	mv gzdcbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdcbd.o ;\
	)
	(cd /d0library/scratch;\
