Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/mulq_muon_select_tight.f ;\
	mv mulq_muon_select_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/mulq_ight373.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/multi_filter.f ;\
	mv multi_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/multi_filter.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/multiple_interaction_tool.f ;\
	mv multiple_interaction_tool.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/multitool706.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/multiple_interaction_tool_run1.f ;\
	mv multiple_interaction_tool_run1.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/multirun1191.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/muon_select_np.f ;\
	mv muon_select_np.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/muon_t_np509.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/muon_vtx_recalc.f ;\
	mv muon_vtx_recalc.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/muon_calc619.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/new_gam_jet.f ;\
	mv new_gam_jet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/new_gam_jet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_clean_tau.f ;\
	mv np_clean_tau.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_clean_tau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_di_lepton_loose.f ;\
	mv np_di_lepton_loose.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_dioose926.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_di_lepton_tight.f ;\
	mv np_di_lepton_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_diight924.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_had.f ;\
	mv np_had.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_had.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lep.f ;\
	mv np_lep.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lq_2em.f ;\
	mv np_lq_2em.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lq_2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lq_2em_tight.f ;\
	mv np_lq_2em_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lqight542.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lq_enu.f ;\
	mv np_lq_enu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lq_enu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lss_select.f ;\
	mv np_lss_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lslect400.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lss_tight.f ;\
	mv np_lss_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lss_tight.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lss_trilep_loose.f ;\
	mv np_lss_trilep_loose.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lsoose057.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_lss_trilep_tight.f ;\
	mv np_lss_trilep_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_lsight055.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_met.f ;\
	mv np_met.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a10/np_met.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_msp.f ;\
	mv np_msp.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_msp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_msp_mu_check.f ;\
	mv np_msp_mu_check.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_msheck589.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_msp_mu_select.f ;\
	mv np_msp_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_mslect719.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_mulq.f ;\
	mv np_mulq.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_mulq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_mulq_tight.f ;\
	mv np_mulq_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_muight413.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_munu.f ;\
	mv np_munu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_munu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_scalar.f ;\
	mv np_scalar.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_scalar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_scalar_tight.f ;\
	mv np_scalar_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_scight596.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_sqgl.f ;\
	mv np_sqgl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_sqgl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_sqgl_tight.f ;\
	mv np_sqgl_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_sqight405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_tau.f ;\
	mv np_tau.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_tau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_wright.f ;\
	mv np_wright.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_wright.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/np_wright_tight.f ;\
	mv np_wright_tight.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/np_wright627.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/object_muon1.f ;\
	mv object_muon1.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/object_muon1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/ordx.f ;\
	mv ordx.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/ordx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/particle_select.f ;\
	mv particle_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/partilect597.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/phi_difference.f ;\
	mv phi_difference.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/phi_dence461.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/phys_cor.f ;\
	mv phys_cor.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/phys_cor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/planarity.f ;\
	mv planarity.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/planarity.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/dbank/prnt_bank.f ;\
	mv prnt_bank.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a11/prnt_bank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/ptfix.f ;\
	mv ptfix.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/ptfix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/ptopt.f ;\
	mv ptopt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/ptopt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/qcd_eta_bias.f ;\
	mv qcd_eta_bias.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_eta_bias.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/qcd_eta_resol.f ;\
	mv qcd_eta_resol.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_eesol375.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_filt_string.f ;\
	mv qcd_filt_string.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_fring606.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/qcd_filter_bit.f ;\
	mv qcd_filter_bit.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_f_bit477.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/qcd_filter_bit_init.f ;\
	mv qcd_filter_bit_init.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_finit008.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/qcd_filter_trigger.f ;\
	mv qcd_filter_trigger.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_fgger914.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_gamma.f ;\
	mv qcd_gamma.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_gamma.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_gap.f ;\
	mv qcd_gap.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_gap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/qcd_get_mask.f ;\
	mv qcd_get_mask.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_get_mask.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/qcd_jet_correction.f ;\
	mv qcd_jet_correction.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_jtion915.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_jjj.f ;\
	mv qcd_jjj.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_jjj.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/qcd_make_dst.f ;\
	mv qcd_make_dst.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_make_dst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_nol.f ;\
	mv qcd_nol.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_nol.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_ntr.f ;\
	mv qcd_ntr.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_ntr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_qjt.f ;\
	mv qcd_qjt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_qjt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_sd.f ;\
	mv qcd_sd.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_sd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcd_sta.f ;\
	mv qcd_sta.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcd_sta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/qcdjets.f ;\
	mv qcdjets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a12/qcdjets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/recalc_muon.f ;\
	mv recalc_muon.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/recalc_muon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/reco_esum.f ;\
	mv reco_esum.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/reco_esum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/reco_hsum_fill.f ;\
	mv reco_hsum_fill.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/reco_fill493.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/reco_version_select.f ;\
	mv reco_version_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/reco_lect039.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/run_select.f ;\
	mv run_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/run_select.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/sel_elec_jets.f ;\
	mv sel_elec_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sel_ejets371.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/set_caph_alg.f ;\
	mv set_caph_alg.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/set_caph_alg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/set_jet.f ;\
	mv set_jet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/set_jet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/set_traceback_evtnum.f ;\
	mv set_traceback_evtnum.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/set_ttnum131.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/sm_jet_undzsp_factor.f ;\
	mv sm_jet_undzsp_factor.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sm_jector157.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/sort_descend.f ;\
	mv sort_descend.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sort_descend.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/sort_vect.f ;\
	mv sort_vect.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sort_vect.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/sortbanks.f ;\
	mv sortbanks.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sortbanks.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/sphericity.f ;\
	mv sphericity.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sphericity.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/sphericity0.f ;\
	mv sphericity0.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sphericity0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/udst/split_bitmask.f ;\
	mv split_bitmask.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/splitmask408.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/ss_mu_check.f ;\
	mv ss_mu_check.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/ss_mu_chk.f ;\
	mv ss_mu_chk.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_chk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/ss_mu_sel.f ;\
	mv ss_mu_sel.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_sel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/ss_mu_select.f ;\
	mv ss_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_select.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/stream_ejets.f ;\
	mv stream_ejets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/stream_ejets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/general/tag_mu_select.f ;\
	mv tag_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/tag_mlect382.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/tau_filter.f ;\
	mv tau_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/tau_filter.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/threejet_filter.f ;\
	mv threejet_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/threelter610.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/top_bkg.f ;\
	mv top_bkg.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_bkg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/top_diem.f ;\
	mv top_diem.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_diem.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/top_ee.f ;\
	mv top_ee.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ee.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/top_ejbkg.f ;\
	mv top_ejbkg.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ejbkg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/top_ejet.f ;\
	mv top_ejet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ejet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 physics_util/filters/top_ejsig.f ;\
	mv top_ejsig.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ejsig.o ;\
	)
	(cd /d0library/scratch;\
