Getting list of VMS files and types
352 text files to fetch
Checking directories
Creating /d0library/scratch/zebra_util/source
Fetching text files
cd d0$disk:[d0library.zebra_util]
lcd /d0library/scratch/zebra_util
ascii
get []000_zebra_util_v3.29;1 000_zebra_util_v3.29
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkchis.f ;\
	mv bkchis.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkchis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkctbh.f ;\
	mv bkctbh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkctbh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkdiag.f ;\
	mv bkdiag.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkdiag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkeign.f ;\
	mv bkeign.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkeign.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkemat.f ;\
	mv bkemat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkemat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkesum.f ;\
	mv bkesum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkesum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkfake.f ;\
	mv bkfake.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkfake.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkfilt.f ;\
	mv bkfilt.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkfilt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkfres.f ;\
	mv bkfres.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkfres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkgean.f ;\
	mv bkgean.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkgean.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkghit.f ;\
	mv bkghit.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkghit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkglvh.f ;\
	mv bkglvh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkglvh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhead.f ;\
	mv bkhead.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhead.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkheadr.f ;\
	mv bkheadr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkheadr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhinv.f ;\
	mv bkhinv.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhinv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhits.f ;\
	mv bkhits.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhmat.f ;\
	mv bkhmat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhmat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhmtr.f ;\
	mv bkhmtr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhmtr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhstr.f ;\
	mv bkhstr.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhsum.f ;\
	mv bkhsum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhsum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkhvis.f ;\
	mv bkhvis.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkhvis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkl2em.f ;\
	mv bkl2em.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkl2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkldth.f ;\
	mv bkldth.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkldth.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bklego.f ;\
	mv bklego.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bklego.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bklpdh.f ;\
	mv bklpdh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bklpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkltmh.f ;\
	mv bkltmh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkltmh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkparh.f ;\
	mv bkparh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkparh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkproc.f ;\
	mv bkproc.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2/bkproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkprod.f ;\
	mv bkprod.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkprod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkquan.f ;\
	mv bkquan.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkquan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkrecb.f ;\
	mv bkrecb.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkrecb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkreco.f ;\
	mv bkreco.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkreco.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkscal.f ;\
	mv bkscal.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkscal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkscph.f ;\
	mv bkscph.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkscph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bksgbp.f ;\
	mv bksgbp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bksgbp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bksgmc.f ;\
	mv bksgmc.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bksgmc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkslv0.f ;\
	mv bkslv0.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkslv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bktemp.f ;\
	mv bktemp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bktemp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bktsum.f ;\
	mv bktsum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bktsum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkucsh.f ;\
	mv bkucsh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkucsh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkucwx.f ;\
	mv bkucwx.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkucwx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkudst.f ;\
	mv bkudst.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkudst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkuint.f ;\
	mv bkuint.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkuint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkumat.f ;\
	mv bkumat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkumat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkutag.f ;\
	mv bkutag.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkutag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkwght.f ;\
	mv bkwght.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkwght.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkwork.f ;\
	mv bkwork.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkwork.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/bkzdst.f ;\
	mv bkzdst.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3/bkzdst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/brcpfl.f ;\
	mv brcpfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/brcpfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/c2emfl.f ;\
	mv c2emfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/c2emfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/c2l2em.f ;\
	mv c2l2em.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/c2l2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/clblnk.f ;\
	mv clblnk.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/clblnk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/constp.f ;\
	mv constp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/constp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/cpaths.f ;\
	mv cpaths.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/cpaths.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/d0istp.f ;\
	mv d0istp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/d0istp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/dzsurv_zebcom.f ;\
	mv dzsurv_zebcom.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/dzsurbcom431.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/eignfl.f ;\
	mv eignfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/eignfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/ematfl.f ;\
	mv ematfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/ematfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/esum_compare.f ;\
	mv esum_compare.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/esum_compare.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/esum_dump.f ;\
	mv esum_dump.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/esum_dump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/esum_init.f ;\
	mv esum_init.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/esum_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/esum_push.f ;\
	mv esum_push.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/esum_push.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/esum_test.f ;\
	mv esum_test.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/esum_test.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/esumfl.f ;\
	mv esumfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/esumfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/get_char.f ;\
	mv get_char.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/get_char.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/get_event_size.f ;\
	mv get_event_size.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/get_esize509.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/get_index.f ;\
	mv get_index.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/get_index.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/grlink.f ;\
	mv grlink.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4/grlink.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gslink.f ;\
	mv gslink.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gslink.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtcpd1.f ;\
	mv gtcpd1.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtcpd1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtesum.f ;\
	mv gtesum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtesum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtesum_counts.f ;\
	mv gtesum_counts.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtesuunts434.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtesum_match.f ;\
	mv gtesum_match.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtesum_match.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtesum_sort.f ;\
	mv gtesum_sort.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtesum_sort.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtparh.f ;\
	mv gtparh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtparh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtpwct.f ;\
	mv gtpwct.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtpwct.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gttsum.f ;\
	mv gttsum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gttsum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gtwght.f ;\
	mv gtwght.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gtwght.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzanls.f ;\
	mv gzanls.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzanls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzaver.f ;\
	mv gzaver.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzaver.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzberd.f ;\
	mv gzberd.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzberd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzc2em.f ;\
	mv gzc2em.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzc2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzcaeq.f ;\
	mv gzcaeq.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzcaeq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzcdtk.f ;\
	mv gzcdtk.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzcdtk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzdiag.f ;\
	mv gzdiag.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzdiag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzeign.f ;\
	mv gzeign.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzeign.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzemat.f ;\
	mv gzemat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzemat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzesum.f ;\
	mv gzesum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5/gzesum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzfake.f ;\
	mv gzfake.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/gzfake.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzfilt.f ;\
	mv gzfilt.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/gzfilt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzfind_crate.f ;\
	mv gzfind_crate.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/gzfind_crate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzfres.f ;\
	mv gzfres.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/gzfres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzgean.f ;\
	mv gzgean.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/gzgean.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 zebra_util/source/gzghit.f ;\
	mv gzghit.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6/gzghit.o ;\
	)
