Getting list of VMS files and types
236 text files to fetch
Checking directories
Creating /d0library/scratch/srcp_util/docs
Creating /d0library/scratch/srcp_util/flags
Creating /d0library/scratch/srcp_util/nonstandard
Creating /d0library/scratch/srcp_util/offline
Creating /d0library/scratch/srcp_util/srcp
Creating /d0library/scratch/srcp_util/test
Fetching text files
cd d0$disk:[d0library.srcp_util]
lcd /d0library/scratch/srcp_util
ascii
get []000_srcp_util_v1.27;1 000_srcp_util_v1.27
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

Copying modules from deb_srcp_util.a into /d0library/general/deb_general.a
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

ff: file not found: /d0library/test/unix/lib/srcp_util_release /d0library/unix/lib/srcp_util_release /d0library/scratch/srcp_util/srcp_util_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
