Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbprin.f ;\
	mv dbprin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbprin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbprky.f ;\
	mv dbprky.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbprky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbprnt.f ;\
	mv dbprnt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbprnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbproc.f ;\
	mv dbproc.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpurg.f ;\
	mv dbpurg.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbpurg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpurk.f ;\
	mv dbpurk.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbpurk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrali.f ;\
	mv dbrali.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbrali.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrdda.f ;\
	mv dbrdda.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbrdda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrdio.f ;\
	mv dbrdio.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbrdio.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrenk.f ;\
	mv dbrenk.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrenk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrepl.f ;\
	mv dbrepl.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrepl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrgck.f ;\
	mv dbrgck.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrgck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrgcv.f ;\
	mv dbrgcv.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrgcv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrhlp.f ;\
	mv dbrhlp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrhlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrky1.f ;\
	mv dbrky1.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrky1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrnam.f ;\
	mv dbrnam.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbropn.f ;\
	mv dbropn.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbropn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrtfz.f ;\
	mv dbrtfz.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrtfz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrvnt.f ;\
	mv dbrvnt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrvnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrvpl.f ;\
	mv dbrvpl.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrvpl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbrzin.f ;\
	mv dbrzin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbrzin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbsave.f ;\
	mv dbsave.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbsave.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbsblc.f ;\
	mv dbsblc.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbsblc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbsdir.f ;\
	mv dbsdir.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbsdir.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbseky.f ;\
	mv dbseky.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbseky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbsnam.f ;\
	mv dbsnam.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbsnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbsopn.f ;\
	mv dbsopn.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbsopn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbspur.f ;\
	mv dbspur.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbspur.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbsrtm.f ;\
	mv dbsrtm.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/dbsrtm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbtbcr.f ;\
	mv dbtbcr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbtbcr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbtbpr.f ;\
	mv dbtbpr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbtbpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbtemp.f ;\
	mv dbtemp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbtemp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbtime.f ;\
	mv dbtime.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbtime.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbtopn.f ;\
	mv dbtopn.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbtopn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbtous.f ;\
	mv dbtous.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbtous.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbucmp.f ;\
	mv dbucmp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbucmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbucmz.f ;\
	mv dbucmz.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbucmz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbudic.f ;\
	mv dbudic.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbudic.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbuncp.f ;\
	mv dbuncp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbuncp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbupck.f ;\
	mv dbupck.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbupck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbupfz.f ;\
	mv dbupfz.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbupfz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbupiz.f ;\
	mv dbupiz.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbupiz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbupky.f ;\
	mv dbupky.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbupky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbuptm.f ;\
	mv dbuptm.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbuptm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbupts.f ;\
	mv dbupts.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbupts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbuse.f ;\
	mv dbuse.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbuse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbusin.f ;\
	mv dbusin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbusin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbutim.f ;\
	mv dbutim.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbutim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbutis.f ;\
	mv dbutis.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/dbutis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbuvtx.f ;\
	mv dbuvtx.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbuvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbvhea.f ;\
	mv dbvhea.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbvhea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbview.f ;\
	mv dbview.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbview.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbvin.f ;\
	mv dbvin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbvin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbvldt.f ;\
	mv dbvldt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbvldt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbvout.f ;\
	mv dbvout.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbvout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbvwpr.f ;\
	mv dbvwpr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbvwpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbwrdp.f ;\
	mv dbwrdp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbwrdp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbxini.f ;\
	mv dbxini.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/dbxini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/idbtyp.f ;\
	mv idbtyp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/idbtyp.o ;\
	)
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3
dbl3.a is up to date
tasteofd0 SIUNIX < /d0library/scratch/dbl3/cpc_dummy.for | vmstounix > /d0library/scratch/dbl3/cpc_dummy.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/dbl3/cpc_dummy.f
tasteofd0 SIUNIX < /d0library/scratch/dbl3/vdbl3.for | vmstounix > /d0library/scratch/dbl3/vdbl3.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/dbl3/vdbl3.f
Inserting version subroutines into libraries
ar crsl /d0library/scratch/dbl3/d0dbl3.a vdbl3.o
ar crsl /d0library/scratch/dbl3/deb_d0dbl3.a vdbl3.o
ar crsl /d0library/scratch/dbl3/dbl3.a vdbl3.o
ar crsl /d0library/scratch/dbl3/deb_dbl3.a vdbl3.o
ff: file not found: /d0library/test/unix/lib/dbl3_release /d0library/unix/lib/dbl3_release /d0library/scratch/dbl3/dbl3_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
